Contest,Candidate or Measure,Position,Supporting ?,Committee Name,Transaction Type,Expense,,Name,TOTAL
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,OPPOSE,MARJAN PHILHOUR,COALITION TO GROW SAN FRANCISCO - GROW SF PAC OPPOSING CHAN FOR SUPERVISOR 2024,Unpaid Bills,"-$13,663",,Jeremiah Boehner,"$3,624"
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,OPPOSE,MARJAN PHILHOUR,COALITION TO GROW SAN FRANCISCO - GROW SF PAC OPPOSING CHAN FOR SUPERVISOR 2024,Payments,"$40,145",,Connie Chan,"$1,588,916"
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,OPPOSE,MARJAN PHILHOUR,TogetherSF Action,Independent Expenditure,"$2,500",,Sherman D'Silva,$0
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,CONNIE CHAN,CONNIE CHAN FOR SUPERVISOR 2024,Unpaid Bills,$0,,Jen Nossokoff,"$71,093"
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,CONNIE CHAN,CONNIE CHAN FOR SUPERVISOR 2024,Payments,"$374,638",,Marjan Philhour,"$831,849"
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,CONNIE CHAN,Tenants and Families United sponsored by Center for Empowered Politics,Independent Expenditure,"$2,104",,Wendy Chau,"$33,925"
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,CONNIE CHAN,Tenants and Families United PAC sponsored by Center for Empowered Politics,Independent Expenditure,"$9,463",,Moe Jamil,"$423,542"
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,CONNIE CHAN,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$9,720",,Sharon Lai,"$439,520"
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,CONNIE CHAN,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$693,473",,Eduard Navarro,"$61,738"
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,CONNIE CHAN,Building a Working SF Sponsored by Labor Organizations,Independent Expenditure,"$39,294",,Danny Sauter,"$637,289"
BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,CONNIE CHAN,Asian Americans for Representation,Independent Expenditure,"$90,913",,Matthew Susk,"$178,850"
BOARD OF SUPERVISORS - DISTRICT 1,JEN NOSSOKOFF,SUPPORT,JEN NOSSOKOFF,JEN NOSSOKOFF FOR DISTRICT 1 SUPERVISOR 2024,Unpaid Bills,"$4,015",,Scott Jacobs,"$208,885"
BOARD OF SUPERVISORS - DISTRICT 1,JEN NOSSOKOFF,SUPPORT,JEN NOSSOKOFF,JEN NOSSOKOFF FOR DISTRICT 1 SUPERVISOR 2024,Payments,"$67,078",,Allen Jones,$0
BOARD OF SUPERVISORS - DISTRICT 1,JEREMIAH BOEHNER,SUPPORT,JEREMIAH BOEHNER,BOEHNER FOR D1 SUPERVISOR 2024,Unpaid Bills,$0,,Autumn Looijen,"$78,917"
BOARD OF SUPERVISORS - DISTRICT 1,JEREMIAH BOEHNER,SUPPORT,JEREMIAH BOEHNER,BOEHNER FOR D1 SUPERVISOR 2024,Payments,"$3,624",,Bilal Mahmood,"$797,152"
BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,OPPOSE,CONNIE CHAN,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$49,608",,Dean Preston,"$789,207"
BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,OPPOSE,CONNIE CHAN,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$319,703",,Matthew Boschetto,"$405,234"
BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,SUPPORT,MARJAN PHILHOUR,VOTE MARJAN PHILHOUR FOR SUPERVISOR 2024,Unpaid Bills,"$8,798",,Stephen Martin-Pinto,"$131,867"
BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,SUPPORT,MARJAN PHILHOUR,VOTE MARJAN PHILHOUR FOR SUPERVISOR 2024,Payments,"$502,251",,Myrna Melgar,"$454,905"
BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,SUPPORT,MARJAN PHILHOUR,Families for a Vibrant SF Sponsored by Abundance Network,Independent Expenditure,"$275,878",,Edward S. Yee,$0
BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,SUPPORT,MARJAN PHILHOUR,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940",,Julian Bermudez,$949
BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,SUPPORT,MARJAN PHILHOUR,Alice B. Toklas Lesbian and Gay Democratic Club PAC,Independent Expenditure,"$1,000",,H. Brown,$0
BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,OPPOSE,SHARON LAI,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$55,746",,Trevor Chandler,"$448,208"
BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,OPPOSE,MOE JAMIL,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$55,746",,Jackie Fielder,"$470,935"
BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,SUPPORT,DANNY SAUTER,DANNY SAUTER FOR SUPERVISOR 2024,Unpaid Bills,"$24,446",,Jaime Gutierrez,"$12,491"
BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,SUPPORT,DANNY SAUTER,DANNY SAUTER FOR SUPERVISOR 2024,Payments,"$345,056",,Roberto Hernandez,"$329,456"
BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,SUPPORT,DANNY SAUTER,Families for a Vibrant SF Sponsored by Abundance Network,Independent Expenditure,"$161,877",,Stephen Torres,"$105,349"
BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,SUPPORT,DANNY SAUTER,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$70,910",,Chyanne Chen,"$945,007"
BOARD OF SUPERVISORS - DISTRICT 3,EDUARD NAVARRO,SUPPORT,EDUARD NAVARRO,EDUARD NAVARRO FOR SUPERVISOR 2024,Unpaid Bills,"-$6,000",,Adlah Chisti,"$89,056"
BOARD OF SUPERVISORS - DISTRICT 3,EDUARD NAVARRO,SUPPORT,EDUARD NAVARRO,EDUARD NAVARRO FOR SUPERVISOR 2024,Payments,"$67,738",,Oscar Flores,"$4,116"
BOARD OF SUPERVISORS - DISTRICT 3,MATTHEW SUSK,SUPPORT,MATTHEW SUSK,SUSK FOR SUPERVISOR 2024,Unpaid Bills,$0,,Ernest Jones,"$323,471"
BOARD OF SUPERVISORS - DISTRICT 3,MATTHEW SUSK,SUPPORT,MATTHEW SUSK,SUSK FOR SUPERVISOR 2024,Payments,"$178,850",,Michael Lai,"$431,088"
BOARD OF SUPERVISORS - DISTRICT 3,MOE JAMIL,OPPOSE,DANNY SAUTER,Families for a Vibrant SF Sponsored by Abundance Network,Independent Expenditure,"$35,000",,Roger Marenco,$0
BOARD OF SUPERVISORS - DISTRICT 3,MOE JAMIL,SUPPORT,MOE JAMIL,MOE JAMIL FOR SUPERVISOR 2024,Unpaid Bills,"$1,988",,Jose Morales,$703
BOARD OF SUPERVISORS - DISTRICT 3,MOE JAMIL,SUPPORT,MOE JAMIL,MOE JAMIL FOR SUPERVISOR 2024,Payments,"$365,808",,London Breed,"$5,595,970"
BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,SHARON LAI,SHARON LAI FOR SUPERVISOR 2024,Unpaid Bills,"$56,997",,Mark Farrell,"$6,129,103"
BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,SHARON LAI,SHARON LAI FOR SUPERVISOR 2024,Payments,"$290,645",,Henry Flynn,$0
BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,SHARON LAI,Tenants and Families United PAC sponsored by Center for Empowered Politics,Independent Expenditure,"$4,048",,Dylan Hirsch-Shell,"$144,235"
BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,SHARON LAI,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Independent Expenditure,"$2,272",,Daniel Lurie,"$16,031,325"
BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,SHARON LAI,California Working Families Party,Independent Expenditure,"$4,812",,Nelson Mei,$0
BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,SHARON LAI,Asian Americans for Representation,Independent Expenditure,"$25,000",,Aaron Peskin,"$3,056,585"
BOARD OF SUPERVISORS - DISTRICT 3,WENDY CHAU,SUPPORT,WENDY CHAU,WENDY CHAU FOR DISTRICT SUPERVISOR 2024,Unpaid Bills,$0,,Ahsha Safai,"$1,098,098"
BOARD OF SUPERVISORS - DISTRICT 3,WENDY CHAU,SUPPORT,WENDY CHAU,WENDY CHAU FOR DISTRICT SUPERVISOR 2024,Payments,"$33,925",,Shahram Shariati,$0
BOARD OF SUPERVISORS - DISTRICT 5,AUTUMN LOOIJEN,SUPPORT,AUTUMN LOOIJEN,LOOIJEN FOR D5 SUPERVISOR 2024,Unpaid Bills,$0,,Ellen Lee Zhou,"$27,018"
BOARD OF SUPERVISORS - DISTRICT 5,AUTUMN LOOIJEN,SUPPORT,AUTUMN LOOIJEN,LOOIJEN FOR D5 SUPERVISOR 2024,Payments,"$78,917",,Keith Freedman,"$7,343"
BOARD OF SUPERVISORS - DISTRICT 5,BILAL MAHMOOD,OPPOSE,DEAN PRESTON,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$65,879",,Paul Ybarra Robertson,$0
BOARD OF SUPERVISORS - DISTRICT 5,BILAL MAHMOOD,OPPOSE,DEAN PRESTON,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$134,178",,Jon Soderstrom,$0
BOARD OF SUPERVISORS - DISTRICT 5,BILAL MAHMOOD,SUPPORT,BILAL MAHMOOD,BILAL MAHMOOD FOR SUPERVISOR 2024,Unpaid Bills,"$2,579",,,
BOARD OF SUPERVISORS - DISTRICT 5,BILAL MAHMOOD,SUPPORT,BILAL MAHMOOD,BILAL MAHMOOD FOR SUPERVISOR 2024,Payments,"$476,815",,,
BOARD OF SUPERVISORS - DISTRICT 5,BILAL MAHMOOD,SUPPORT,BILAL MAHMOOD,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940",,,
BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,OPPOSE,BILAL MAHMOOD,COALITION TO GROW SAN FRANCISCO - GROW SF PAC OPPOSING PRESTON FOR SUPERVISOR 2024,Unpaid Bills,"$68,819",,,
BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,OPPOSE,BILAL MAHMOOD,COALITION TO GROW SAN FRANCISCO - GROW SF PAC OPPOSING PRESTON FOR SUPERVISOR 2024,Payments,"$231,499",,,
BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,OPPOSE,BILAL MAHMOOD,TogetherSF Action,Independent Expenditure,"$2,500",,,
BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,SUPPORT,DEAN PRESTON,DEAN PRESTON FOR SUPERVISOR 2024,Unpaid Bills,"$25,298",,,
BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,SUPPORT,DEAN PRESTON,DEAN PRESTON FOR SUPERVISOR 2024,Payments,"$553,546",,,
BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,SUPPORT,DEAN PRESTON,Building a Working SF Sponsored by Labor Organizations,Independent Expenditure,"$10,306",,,
BOARD OF SUPERVISORS - DISTRICT 5,SCOTT JACOBS,SUPPORT,SCOTT JACOBS,SCOTTY JACOBS FOR SUPERVISOR 2024,Unpaid Bills,"$67,674",,,
BOARD OF SUPERVISORS - DISTRICT 5,SCOTT JACOBS,SUPPORT,SCOTT JACOBS,FRIENDS OF SCOTTY JACOBS FOR SUPERVISOR 2024,Unpaid Bills,$0,,,
BOARD OF SUPERVISORS - DISTRICT 5,SCOTT JACOBS,SUPPORT,SCOTT JACOBS,SCOTTY JACOBS FOR SUPERVISOR 2024,Payments,"$134,061",,,
BOARD OF SUPERVISORS - DISTRICT 5,SCOTT JACOBS,SUPPORT,SCOTT JACOBS,FRIENDS OF SCOTTY JACOBS FOR SUPERVISOR 2024,Payments,"$7,150",,,
BOARD OF SUPERVISORS - DISTRICT 7,MATTHEW BOSCHETTO,OPPOSE,MYRNA MELGAR,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$55,165",,,
BOARD OF SUPERVISORS - DISTRICT 7,MATTHEW BOSCHETTO,SUPPORT,MATTHEW BOSCHETTO,MATT BOSCHETTO FOR D7 SUPERVISOR 2024,Unpaid Bills,"$34,867",,,
BOARD OF SUPERVISORS - DISTRICT 7,MATTHEW BOSCHETTO,SUPPORT,MATTHEW BOSCHETTO,MATT BOSCHETTO FOR D7 SUPERVISOR 2024,Payments,"$314,336",,,
BOARD OF SUPERVISORS - DISTRICT 7,MATTHEW BOSCHETTO,SUPPORT,MATTHEW BOSCHETTO,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$55,031",,,
BOARD OF SUPERVISORS - DISTRICT 7,MYRNA MELGAR,OPPOSE,MATTHEW BOSCHETTO,TogetherSF Action,Independent Expenditure,"$1,000",,,
BOARD OF SUPERVISORS - DISTRICT 7,MYRNA MELGAR,SUPPORT,MYRNA MELGAR,RE-ELECT MYRNA MELGAR FOR SUPERVISOR 2024,Unpaid Bills,"$56,108",,,
BOARD OF SUPERVISORS - DISTRICT 7,MYRNA MELGAR,SUPPORT,MYRNA MELGAR,RE-ELECT MYRNA MELGAR FOR SUPERVISOR 2024,Payments,"$339,816",,,
BOARD OF SUPERVISORS - DISTRICT 7,MYRNA MELGAR,SUPPORT,MYRNA MELGAR,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$1,810",,,
BOARD OF SUPERVISORS - DISTRICT 7,MYRNA MELGAR,SUPPORT,MYRNA MELGAR,Alice B. Toklas Lesbian and Gay Democratic Club PAC,Independent Expenditure,"$2,006",,,
BOARD OF SUPERVISORS - DISTRICT 7,STEPHEN MARTIN-PINTO,SUPPORT,STEPHEN MARTIN-PINTO,STEPHEN MARTIN-PINTO FOR SUPERVISOR 2024,Unpaid Bills,$0,,,
BOARD OF SUPERVISORS - DISTRICT 7,STEPHEN MARTIN-PINTO,SUPPORT,STEPHEN MARTIN-PINTO,STEPHEN MARTIN-PINTO FOR SUPERVISOR 2024,Payments,"$131,867",,,
BOARD OF SUPERVISORS - DISTRICT 9,JACKIE FIELDER,OPPOSE,TREVOR CHANDLER,TogetherSF Action,Independent Expenditure,"$1,000",,,
BOARD OF SUPERVISORS - DISTRICT 9,JACKIE FIELDER,SUPPORT,JACKIE FIELDER,JACKIE FIELDER FOR SUPERVISOR 2024,Unpaid Bills,"$30,250",,,
BOARD OF SUPERVISORS - DISTRICT 9,JACKIE FIELDER,SUPPORT,JACKIE FIELDER,JACKIE FIELDER FOR SUPERVISOR 2024,Payments,"$386,379",,,
BOARD OF SUPERVISORS - DISTRICT 9,JACKIE FIELDER,SUPPORT,JACKIE FIELDER,Building a Working SF Sponsored by Labor Organizations,Independent Expenditure,"$54,306",,,
BOARD OF SUPERVISORS - DISTRICT 9,JAIME GUTIERREZ,SUPPORT,JAIME GUTIERREZ,JAIME GUTIERREZ FOR SUPERVISOR 2024,Unpaid Bills,$273,,,
BOARD OF SUPERVISORS - DISTRICT 9,JAIME GUTIERREZ,SUPPORT,JAIME GUTIERREZ,JAIME GUTIERREZ FOR SUPERVISOR 2024,Payments,"$12,218",,,
BOARD OF SUPERVISORS - DISTRICT 9,JULIAN BERMUDEZ,SUPPORT,JULIAN BERMUDEZ,JULIAN BERMUDEZ FOR DISTRICT 9 SUPERVISOR 2024,Unpaid Bills,$0,,,
BOARD OF SUPERVISORS - DISTRICT 9,JULIAN BERMUDEZ,SUPPORT,JULIAN BERMUDEZ,JULIAN BERMUDEZ FOR DISTRICT 9 SUPERVISOR 2024,Payments,$949,,,
BOARD OF SUPERVISORS - DISTRICT 9,ROBERTO HERNANDEZ,SUPPORT,ROBERTO HERNANDEZ,ROBERTO HERNANDEZ FOR SUPERVISOR 2024,Unpaid Bills,"$50,172",,,
BOARD OF SUPERVISORS - DISTRICT 9,ROBERTO HERNANDEZ,SUPPORT,ROBERTO HERNANDEZ,ROBERTO HERNANDEZ FOR SUPERVISOR 2024,Payments,"$277,301",,,
BOARD OF SUPERVISORS - DISTRICT 9,ROBERTO HERNANDEZ,SUPPORT,ROBERTO HERNANDEZ,Alice B. Toklas Lesbian and Gay Democratic Club PAC,Independent Expenditure,"$1,983",,,
BOARD OF SUPERVISORS - DISTRICT 9,STEPHEN TORRES,SUPPORT,STEPHEN TORRES,STEPHEN TORRES FOR SUPERVISOR 2024,Unpaid Bills,"$1,082",,,
BOARD OF SUPERVISORS - DISTRICT 9,STEPHEN TORRES,SUPPORT,STEPHEN TORRES,STEPHEN TORRES FOR SUPERVISOR 2024,Payments,"$104,267",,,
