Contest,Candidate or Measure,Position,Supporting ?,Committee Name,Transaction Type,Expense,,Name,TOTAL
BOARD OF SUPERVISORS - DISTRICT 9,TREVOR CHANDLER,SUPPORT,TREVOR CHANDLER,TREVOR CHANDLER FOR SUPERVISOR 2024,Unpaid Bills,"$43,036",,,
BOARD OF SUPERVISORS - DISTRICT 9,TREVOR CHANDLER,SUPPORT,TREVOR CHANDLER,"FAMILIES FOR A VIBRANT SAN FRANCISCO SUPPORTING TREVOR CHANDLER FOR SUPERVISOR, SPONSORED BY EFFECTIVE GOVERNMENT",Unpaid Bills,"$6,112",,,
BOARD OF SUPERVISORS - DISTRICT 9,TREVOR CHANDLER,SUPPORT,TREVOR CHANDLER,TREVOR CHANDLER FOR SUPERVISOR 2024,Payments,"$285,802",,,
BOARD OF SUPERVISORS - DISTRICT 9,TREVOR CHANDLER,SUPPORT,TREVOR CHANDLER,"FAMILIES FOR A VIBRANT SAN FRANCISCO SUPPORTING TREVOR CHANDLER FOR SUPERVISOR, SPONSORED BY EFFECTIVE GOVERNMENT",Payments,"$57,227",,,
BOARD OF SUPERVISORS - DISTRICT 9,TREVOR CHANDLER,SUPPORT,TREVOR CHANDLER,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$55,031",,,
BOARD OF SUPERVISORS - DISTRICT 11,ADLAH CHISTI,SUPPORT,ADLAH CHISTI,ADLAH CHISTI FOR SUPERVISOR 2024,Unpaid Bills,"$3,727",,,
BOARD OF SUPERVISORS - DISTRICT 11,ADLAH CHISTI,SUPPORT,ADLAH CHISTI,ADLAH CHISTI FOR SUPERVISOR 2024,Payments,"$85,329",,,
BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,OPPOSE,MICHAEL LAI,San Francisco Police Officers Association PAC,Independent Expenditure,"$1,149",,,
BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,CHYANNE CHEN,CHYANNE CHEN FOR SUPERVISOR 2024,Unpaid Bills,"$17,135",,,
BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,CHYANNE CHEN,CHYANNE CHEN FOR SUPERVISOR 2024,Payments,"$249,439",,,
BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,CHYANNE CHEN,Tenants and Families United sponsored by Center for Empowered Politics,Independent Expenditure,"$2,559",,,
BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,CHYANNE CHEN,Tenants and Families United PAC sponsored by Center for Empowered Politics,Independent Expenditure,"$38,276",,,
BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,CHYANNE CHEN,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$60,000",,,
BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,CHYANNE CHEN,California Working Families Party,Independent Expenditure,"$1,778",,,
BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,CHYANNE CHEN,Building a Working SF Sponsored by Labor Organizations,Independent Expenditure,"$296,872",,,
BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,CHYANNE CHEN,Asian Americans for Representation,Independent Expenditure,"$45,091",,,
BOARD OF SUPERVISORS - DISTRICT 11,ERNEST JONES,OPPOSE,MICHAEL LAI,San Francisco Police Officers Association PAC,Independent Expenditure,"$1,149",,,
BOARD OF SUPERVISORS - DISTRICT 11,ERNEST JONES,SUPPORT,ERNEST JONES,ERNEST 'EJ' JONES FOR SUPERVISOR 2024,Unpaid Bills,"$30,628",,,
BOARD OF SUPERVISORS - DISTRICT 11,ERNEST JONES,SUPPORT,ERNEST JONES,ERNEST 'EJ' JONES FOR SUPERVISOR 2024,Payments,"$270,419",,,
BOARD OF SUPERVISORS - DISTRICT 11,ERNEST JONES,SUPPORT,ERNEST JONES,Tenants and Families United PAC sponsored by Center for Empowered Politics,Independent Expenditure,"$19,943",,,
BOARD OF SUPERVISORS - DISTRICT 11,ERNEST JONES,SUPPORT,ERNEST JONES,California Working Families Party,Independent Expenditure,"$1,778",,,
BOARD OF SUPERVISORS - DISTRICT 11,JOSE MORALES,SUPPORT,ERNEST JONES,MORALES FOR SUPERVISOR 2024,Unpaid Bills,$0,,,
BOARD OF SUPERVISORS - DISTRICT 11,JOSE MORALES,SUPPORT,ERNEST JONES,MORALES FOR SUPERVISOR 2024,Payments,$703,,,
BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,OPPOSE,CHYANNE CHEN,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$220,402",,,
BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,OPPOSE,CHYANNE CHEN,Building a Working SF Sponsored by Labor Organizations,Independent Expenditure,"$13,455",,,
BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,SUPPORT,MICHAEL LAI,MICHAEL LAI FOR SUPERVISOR 2024,Unpaid Bills,"-$48,779",,,
BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,SUPPORT,MICHAEL LAI,MICHAEL LAI FOR SUPERVISOR 2024,Payments,"$197,806",,,
BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,SUPPORT,MICHAEL LAI,San Francisco Police Officers Association PAC,Independent Expenditure,"$6,893",,,
BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,SUPPORT,MICHAEL LAI,Families for a Vibrant SF Sponsored by Abundance Network,Independent Expenditure,"$162,152",,,
BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,SUPPORT,MICHAEL LAI,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$110,718",,,
BOARD OF SUPERVISORS - DISTRICT 11,OSCAR FLORES,SUPPORT,OSCAR FLORES,OSCAR FLORES FOR SUPERVISOR 2024,Unpaid Bills,"$1,326",,,
BOARD OF SUPERVISORS - DISTRICT 11,OSCAR FLORES,SUPPORT,OSCAR FLORES,OSCAR FLORES FOR SUPERVISOR 2024,Payments,"$2,790",,,
BOARD OF SUPERVISORS - DISTRICT 11,ROGER MARENCO,SUPPORT,ROGER MARENCO,ROGER MARENCO FOR DISTRICT 11 SUPERVISOR 2024,Unpaid Bills,$0,,,
BOARD OF SUPERVISORS - DISTRICT 11,ROGER MARENCO,SUPPORT,ROGER MARENCO,ROGER MARENCO FOR DISTRICT 11 SUPERVISOR 2024,Payments,$0,,,
BOARD OF SUPERVISORS - DISTRICT 11,JOSE MORALES,SUPPORT,JOSE MORALES,MORALES FOR SUPERVISOR 2024,Unpaid Bills,$0,,,
BOARD OF SUPERVISORS - DISTRICT 11,JOSE MORALES,SUPPORT,JOSE MORALES,MORALES FOR SUPERVISOR 2024,Payments,$703,,,
MAYOR,AARON PESKIN,OPPOSE,-,RESIDENTS OPPOSING AARON PESKIN FOR MAYOR 2024,Unpaid Bills,$0,,,
MAYOR,AARON PESKIN,OPPOSE,-,RESIDENTS OPPOSING AARON PESKIN FOR MAYOR 2024,Payments,"$116,299",,,
MAYOR,AARON PESKIN,OPPOSE,MARK FARRELL,TogetherSF Action,Independent Expenditure,"$2,520",,,
MAYOR,AARON PESKIN,OPPOSE,-,RESIDENTS OPPOSING AARON PESKIN FOR MAYOR 2024,Independent Expenditure,"$30,000",,,
MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Unpaid Bills,"$243,520",,,
MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN,AARON PESKIN FOR MAYOR 2024,Unpaid Bills,"$263,303",,,
MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Payments,"$591,539",,,
MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN,AARON PESKIN FOR MAYOR 2024,Payments,"$1,667,201",,,
MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN,Tenants and Families United sponsored by Center for Empowered Politics,Independent Expenditure,$665,,,
MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN,Tenants and Families United PAC sponsored by Center for Empowered Politics,Independent Expenditure,"$5,487",,,
MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Independent Expenditure,"$18,938",,,
MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN,Rose Pak Democratic Club Political Action Committee,Independent Expenditure,"$2,102",,,
MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN,California Working Families Party,Independent Expenditure,"$4,412",,,
MAYOR,AHSHA SAFAI,SUPPORT,AHSHA SAFAI,AHSHA SAFAI FOR MAYOR 2024,Unpaid Bills,"$48,861",,,
MAYOR,AHSHA SAFAI,SUPPORT,AHSHA SAFAI,AHSHA SAFAI FOR MAYOR 2024,Payments,"$879,737",,,
MAYOR,AHSHA SAFAI,SUPPORT,AHSHA SAFAI,San Francisco Deputy Sheriffs' Association Political Action Committee,Independent Expenditure,"$2,500",,,
MAYOR,DANIEL LURIE,OPPOSE,MARK FARRELL,TogetherSF Action,Independent Expenditure,"$148,129",,,
MAYOR,DANIEL LURIE,OPPOSE,AARON PESKIN,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Independent Expenditure,"$4,167",,,
MAYOR,DANIEL LURIE,OPPOSE,LONDON BREED,"Our Future, Our SF Opposing Lurie & Farrell for Mayor 2024",Independent Expenditure,"$113,995",,,
MAYOR,DANIEL LURIE,SUPPORT,DANIEL LURIE,DANIEL LURIE FOR MAYOR 2024,Unpaid Bills,"$54,930",,,
MAYOR,DANIEL LURIE,SUPPORT,DANIEL LURIE,"BELIEVE IN SF, LURIE FOR MAYOR 2024",Unpaid Bills,"$365,440",,,
MAYOR,DANIEL LURIE,SUPPORT,DANIEL LURIE,DANIEL LURIE FOR MAYOR 2024,Payments,"$9,266,046",,,
MAYOR,DANIEL LURIE,SUPPORT,DANIEL LURIE,"BELIEVE IN SF, LURIE FOR MAYOR 2024",Payments,"$5,958,887",,,
MAYOR,DANIEL LURIE,SUPPORT,DANIEL LURIE,TogetherSF Action,Independent Expenditure,"$1,523",,,
MAYOR,DANIEL LURIE,SUPPORT,DANIEL LURIE,San Francisco Deputy Sheriffs' Association Political Action Committee,Independent Expenditure,"$2,500",,,
MAYOR,DANIEL LURIE,SUPPORT,DANIEL LURIE,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940",,,
MAYOR,DANIEL LURIE,SUPPORT,DANIEL LURIE,"BELIEVE IN SF, LURIE FOR MAYOR 2024",Independent Expenditure,"$323,412",,,
MAYOR,DYLAN HIRSCH-SHELL,SUPPORT,DYLAN HIRSCH-SHELL,DYLAN HIRSCH-SHELL FOR MAYOR 2024,Unpaid Bills,"-$3,000",,,
MAYOR,DYLAN HIRSCH-SHELL,SUPPORT,DYLAN HIRSCH-SHELL,DYLAN HIRSCH-SHELL FOR MAYOR 2024,Payments,"$147,235",,,
MAYOR,ELLEN LEE ZHOU,SUPPORT,ELLEN LEE ZHOU,ELLEN LEE ZHOU FOR MAYOR 2024,Unpaid Bills,$0,,,
MAYOR,ELLEN LEE ZHOU,SUPPORT,ELLEN LEE ZHOU,ELLEN LEE ZHOU FOR MAYOR 2024,Payments,"$27,018",,,
MAYOR,KEITH FREEDMAN,SUPPORT,KEITH FREEDMAN,KEITH FREEDMAN FOR MAYOR 2024,Unpaid Bills,$0,,,
MAYOR,KEITH FREEDMAN,SUPPORT,KEITH FREEDMAN,KEITH FREEDMAN FOR MAYOR 2024,Payments,"$7,343",,,
MAYOR,LONDON BREED,OPPOSE,AHSHA SAFAI,WORKING FAMILIES OPPOSING LONDON BREED FOR MAYOR 2024 SPONSORED BY SAN FRANCISCO BUILDING AND CONSTRUCTION TRADES COUNCIL,Unpaid Bills,$0,,,
MAYOR,LONDON BREED,OPPOSE,MARK FARRELL,WORKING FAMILIES OPPOSING LONDON BREED FOR MAYOR 2024 SPONSORED BY SAN FRANCISCO BUILDING AND CONSTRUCTION TRADES COUNCIL,Unpaid Bills,$0,,,
MAYOR,LONDON BREED,OPPOSE,MARK FARRELL,CITIZENS OPPOSING RE-ELECTION OF MAYOR LONDON BREED 2024,Unpaid Bills,$0,,,
MAYOR,LONDON BREED,OPPOSE,MARK FARRELL,WORKING FAMILIES OPPOSING LONDON BREED FOR MAYOR 2024 SPONSORED BY SAN FRANCISCO BUILDING AND CONSTRUCTION TRADES COUNCIL,Payments,"$167,000",,,
MAYOR,LONDON BREED,OPPOSE,AHSHA SAFAI,WORKING FAMILIES OPPOSING LONDON BREED FOR MAYOR 2024 SPONSORED BY SAN FRANCISCO BUILDING AND CONSTRUCTION TRADES COUNCIL,Payments,"$167,000",,,
MAYOR,LONDON BREED,OPPOSE,MARK FARRELL,CITIZENS OPPOSING RE-ELECTION OF MAYOR LONDON BREED 2024,Payments,"$15,265",,,
MAYOR,LONDON BREED,OPPOSE,MARK FARRELL,TogetherSF Action,Independent Expenditure,"$80,972",,,
MAYOR,LONDON BREED,OPPOSE,AARON PESKIN,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Independent Expenditure,"$4,167",,,
MAYOR,LONDON BREED,OPPOSE,MARK FARRELL,San Francisco Deputy Sheriffs' Association Political Action Committee,Independent Expenditure,"$110,142",,,
MAYOR,LONDON BREED,OPPOSE,MARK FARRELL,CITIZENS OPPOSING RE-ELECTION OF MAYOR LONDON BREED 2024,Independent Expenditure,"$3,524",,,
MAYOR,LONDON BREED,OPPOSE,DANIEL LURIE,"BELIEVE IN SF, LURIE FOR MAYOR 2024",Independent Expenditure,"$43,647",,,
MAYOR,LONDON BREED,SUPPORT,LONDON BREED,RE-ELECT MAYOR LONDON BREED 2024,Unpaid Bills,"$14,643",,,
MAYOR,LONDON BREED,SUPPORT,LONDON BREED,"FORWARD ACTION SF, SUPPORTING LONDON BREED FOR MAYOR 2024, SPONSORED BY ABUNDANCE NETWORK",Unpaid Bills,"$531,981",,,
MAYOR,LONDON BREED,SUPPORT,LONDON BREED,RE-ELECT MAYOR LONDON BREED 2024,Payments,"$2,266,391",,,
MAYOR,LONDON BREED,SUPPORT,LONDON BREED,"FORWARD ACTION SF, SUPPORTING LONDON BREED FOR MAYOR 2024, SPONSORED BY ABUNDANCE NETWORK",Payments,"$2,504,391",,,
MAYOR,LONDON BREED,SUPPORT,LONDON BREED,TogetherSF Action,Independent Expenditure,"$1,523",,,
MAYOR,LONDON BREED,SUPPORT,LONDON BREED,"Our Future, Our SF Opposing Lurie & Farrell for Mayor 2024",Independent Expenditure,"$25,010",,,
MAYOR,LONDON BREED,SUPPORT,LONDON BREED,"FORWARD ACTION SF, SUPPORTING LONDON BREED FOR MAYOR 2024, SPONSORED BY ABUNDANCE NETWORK",Independent Expenditure,"$3,292",,,
MAYOR,LONDON BREED,SUPPORT,LONDON BREED,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940",,,
MAYOR,LONDON BREED,SUPPORT,LONDON BREED,Alice B. Toklas Lesbian and Gay Democratic Club PAC,Independent Expenditure,"$5,809",,,
MAYOR,MARK FARRELL,OPPOSE,-,"STOP MAGA MARK 2024, OPPOSING FARRELL FOR MAYOR",Unpaid Bills,"$5,120",,,
MAYOR,MARK FARRELL,OPPOSE,AARON PESKIN,"SAVE OUR CITY SF, OPPOSING MARK FARRELL FOR MAYOR 2024 - SPONSORED BY LABOR ORGANIZATIONS",Unpaid Bills,$0,,,
MAYOR,MARK FARRELL,OPPOSE,-,"STOP MAGA MARK 2024, OPPOSING FARRELL FOR MAYOR",Payments,$0,,,
MAYOR,MARK FARRELL,OPPOSE,AARON PESKIN,"SAVE OUR CITY SF, OPPOSING MARK FARRELL FOR MAYOR 2024 - SPONSORED BY LABOR ORGANIZATIONS",Payments,"$251,084",,,
MAYOR,MARK FARRELL,OPPOSE,LONDON BREED,"Our Future, Our SF Opposing Lurie & Farrell for Mayor 2024",Independent Expenditure,"$113,995",,,
MAYOR,MARK FARRELL,SUPPORT,MARK FARRELL,SAFER SAN FRANCISCO FOR MARK FARRELL FOR MAYOR 2024,Unpaid Bills,$0,,,
MAYOR,MARK FARRELL,SUPPORT,MARK FARRELL,MARK FARRELL FOR MAYOR 2024,Unpaid Bills,"$10,800",,,
MAYOR,MARK FARRELL,SUPPORT,MARK FARRELL,SAFER SAN FRANCISCO FOR MARK FARRELL FOR MAYOR 2024,Payments,"$3,107,220",,,
MAYOR,MARK FARRELL,SUPPORT,MARK FARRELL,MARK FARRELL FOR MAYOR 2024,Payments,"$2,212,204",,,
MAYOR,MARK FARRELL,SUPPORT,MARK FARRELL,San Francisco Deputy Sheriffs' Association Political Action Committee,Independent Expenditure,"$256,387",,,
MAYOR,MARK FARRELL,SUPPORT,MARK FARRELL,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940",,,
MAYOR,NELSON MEI,SUPPORT,MARK FARRELL,NELSON MEI FOR MAYOR 2024,Unpaid Bills,$0,,,
MAYOR,NELSON MEI,SUPPORT,MARK FARRELL,NELSON MEI FOR MAYOR 2024,Payments,$0,,,