Contest Type,Contest,Candidate or Measure,Position,Committee Name,Transaction Type,Expense
BALLOT MEASURE,MEASURE A,SCHOOLS IMPROVEMENT AND SAFETY BOND,SUPPORT,GREAT SCHOOLS FOR ALL SF KIDS - YES ON PROP A,Unpaid Bills,"$79,000"
BALLOT MEASURE,MEASURE A,SCHOOLS IMPROVEMENT AND SAFETY BOND,SUPPORT,GREAT SCHOOLS FOR ALL SF KIDS - YES ON PROP A,Payments,"$299,469"
BALLOT MEASURE,MEASURE A,SCHOOLS IMPROVEMENT AND SAFETY BOND,SUPPORT,TogetherSF Action,Independent Expenditure,"$1,155"
BALLOT MEASURE,MEASURE A,SCHOOLS IMPROVEMENT AND SAFETY BOND,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE B,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",OPPOSE,"SAN FRANCISCANS FOR RESPONSIBLE HOUSING, NO ON PROPOSITION B, SPONSORED BY RENTAL HOUSING PROVIDERS",Unpaid Bills,"$23,804"
BALLOT MEASURE,MEASURE B,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",OPPOSE,"SAN FRANCISCANS FOR RESPONSIBLE HOUSING, NO ON PROPOSITION B, SPONSORED BY RENTAL HOUSING PROVIDERS",Payments,"$239,941"
BALLOT MEASURE,MEASURE B,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",SUPPORT,"YES ON B, COMMITTEE TO RESTORE POLICE MINIMUM STAFFING AND PUBLIC SAFETY, SPONSORED BY LABOR ORGANIZATIONS",Unpaid Bills,$253
BALLOT MEASURE,MEASURE B,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",SUPPORT,"HEALTHY, VIBRANT SF, YES ON B",Unpaid Bills,"$55,305"
BALLOT MEASURE,MEASURE B,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",SUPPORT,"YES ON B, COMMITTEE TO RESTORE POLICE MINIMUM STAFFING AND PUBLIC SAFETY, SPONSORED BY LABOR ORGANIZATIONS",Payments,"$700,736"
BALLOT MEASURE,MEASURE B,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",SUPPORT,"HEALTHY, VIBRANT SF, YES ON B",Payments,"$937,265"
BALLOT MEASURE,MEASURE B,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",SUPPORT,TogetherSF Action,Independent Expenditure,"$1,155"
BALLOT MEASURE,MEASURE B,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE C,INSPECTOR GENERAL,OPPOSE,TogetherSF Action,Independent Expenditure,"$1,155"
BALLOT MEASURE,MEASURE C,INSPECTOR GENERAL,OPPOSE,SAN FRANCISCO DEMOCRATIC COUNTY CENTRAL COMMITTEE,Independent Expenditure,"$5,288"
BALLOT MEASURE,MEASURE C,INSPECTOR GENERAL,OPPOSE,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE C,INSPECTOR GENERAL,SUPPORT,Tenants and Owners Development Corporation and its affiliated entity Yerba Buena Neighborhood Consortium LLC,Independent Expenditure,"$17,000"
BALLOT MEASURE,MEASURE C,INSPECTOR GENERAL,SUPPORT,"Build Affordable Faster CA, Yes on K sponsored by Tenants and Owners Development Corp. and its affiliated entity Yerba Buena Neighborhood Consortium",Independent Expenditure,"$108,059"
BALLOT MEASURE,MEASURE D,CITY COMMISSIONS AND MAYORAL AUTHORITY,SUPPORT,MAYOR MARK FARRELL FOR YES ON PROP D,Unpaid Bills,$0
BALLOT MEASURE,MEASURE D,CITY COMMISSIONS AND MAYORAL AUTHORITY,SUPPORT,MAYOR MARK FARRELL FOR YES ON PROP D,Payments,"$2,362,303"
BALLOT MEASURE,MEASURE D,CITY COMMISSIONS AND MAYORAL AUTHORITY,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$19,940"
BALLOT MEASURE,MEASURE E,"CREATING A TASK FORCE TO RECOMMEND CHANGING, ELIMINATING, OR COMBINING CITY COMMISSIONS",OPPOSE,SAN FRANCISCO DEMOCRATIC COUNTY CENTRAL COMMITTEE,Independent Expenditure,"$3,908"
BALLOT MEASURE,MEASURE E,"CREATING A TASK FORCE TO RECOMMEND CHANGING, ELIMINATING, OR COMBINING CITY COMMISSIONS",OPPOSE,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE E,"CREATING A TASK FORCE TO RECOMMEND CHANGING, ELIMINATING, OR COMBINING CITY COMMISSIONS",SUPPORT,"Build Affordable Faster CA, Yes on K sponsored by Tenants and Owners Development Corp. and its affiliated entity Yerba Buena Neighborhood Consortium",Independent Expenditure,"$21,912"
BALLOT MEASURE,MEASURE F,POLICE STAFFING AND DEFERRED RETIREMENT,SUPPORT,"YES ON F, SAN FRANCISCANS FOR A FULL POLICE STAFFING",Unpaid Bills,"-$47,623"
BALLOT MEASURE,MEASURE F,POLICE STAFFING AND DEFERRED RETIREMENT,SUPPORT,"YES ON F, SAN FRANCISCANS FOR A FULL POLICE STAFFING",Payments,"$317,479"
BALLOT MEASURE,MEASURE F,POLICE STAFFING AND DEFERRED RETIREMENT,SUPPORT,TogetherSF Action,Independent Expenditure,"$1,155"
BALLOT MEASURE,MEASURE F,POLICE STAFFING AND DEFERRED RETIREMENT,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE G,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES",OPPOSE,TogetherSF Action,Independent Expenditure,"$1,000"
BALLOT MEASURE,MEASURE G,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES",OPPOSE,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE G,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES",SUPPORT,"YES ON G, THE AFFORDABLE HOUSING OPPORTUNITY FUND",Unpaid Bills,"$25,730"
BALLOT MEASURE,MEASURE G,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES",SUPPORT,"YES ON G, THE AFFORDABLE HOUSING OPPORTUNITY FUND",Payments,"$133,054"
BALLOT MEASURE,MEASURE G,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES",SUPPORT,"Build Affordable Faster CA, Yes on K sponsored by Tenants and Owners Development Corp. and its affiliated entity Yerba Buena Neighborhood Consortium",Independent Expenditure,"$2,500"
BALLOT MEASURE,MEASURE H,RETIREMENT BENEFITS FOR FIREFIGHTERS,SUPPORT,"YES ON H FOR FIREFIGHTERS HEALTH & SAFETY, SF FIRE FIGHTERS LOCAL 798",Unpaid Bills,"$519,190"
BALLOT MEASURE,MEASURE H,RETIREMENT BENEFITS FOR FIREFIGHTERS,SUPPORT,"YES ON H FOR FIREFIGHTERS HEALTH & SAFETY, SF FIRE FIGHTERS LOCAL 798",Payments,"$1,688,213"
BALLOT MEASURE,MEASURE H,RETIREMENT BENEFITS FOR FIREFIGHTERS,SUPPORT,TogetherSF Action,Independent Expenditure,"$1,000"
BALLOT MEASURE,MEASURE H,RETIREMENT BENEFITS FOR FIREFIGHTERS,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE I,RETIREMENT BENEFITS FOR NURSES AND 911 OPERATORS,OPPOSE,TogetherSF Action,Independent Expenditure,"$1,000"
BALLOT MEASURE,MEASURE I,RETIREMENT BENEFITS FOR NURSES AND 911 OPERATORS,SUPPORT,IMPROVE EMERGENCY RESPONSES TIMES - YES ON I,Unpaid Bills,$0
BALLOT MEASURE,MEASURE I,RETIREMENT BENEFITS FOR NURSES AND 911 OPERATORS,SUPPORT,IMPROVE EMERGENCY RESPONSES TIMES - YES ON I,Payments,"$763,707"
BALLOT MEASURE,MEASURE I,RETIREMENT BENEFITS FOR NURSES AND 911 OPERATORS,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE J,"FUNDING PROGRAMS SERVING CHILDREN, YOUTH, AND FAMILIES",SUPPORT,YES ON PROPOSITION J,Unpaid Bills,"$1,000"
BALLOT MEASURE,MEASURE J,"FUNDING PROGRAMS SERVING CHILDREN, YOUTH, AND FAMILIES",SUPPORT,YES ON PROPOSITION J,Payments,$213
BALLOT MEASURE,MEASURE J,"FUNDING PROGRAMS SERVING CHILDREN, YOUTH, AND FAMILIES",SUPPORT,TogetherSF Action,Independent Expenditure,"$1,155"
BALLOT MEASURE,MEASURE J,"FUNDING PROGRAMS SERVING CHILDREN, YOUTH, AND FAMILIES",SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE K,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,OPPOSE,"GREAT HIGHWAY FOR ALL - NO ON K, A MATT BOSCHETTO COMMITTEE",Unpaid Bills,"$164,544"
BALLOT MEASURE,MEASURE K,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,OPPOSE,"GREAT HIGHWAY FOR ALL - NO ON K, A MATT BOSCHETTO COMMITTEE",Payments,"$94,684"
BALLOT MEASURE,MEASURE K,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,OPPOSE,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$19,186"
BALLOT MEASURE,MEASURE K,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,SUPPORT,"YES ON K, OCEAN BEACH PARK FOR ALL SPONSORED BY COMMUNITY NONPROFITS",Unpaid Bills,"$10,177"
BALLOT MEASURE,MEASURE K,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,SUPPORT,"YES ON K, OCEAN BEACH PARK FOR ALL SPONSORED BY COMMUNITY NONPROFITS",Payments,"$620,226"
BALLOT MEASURE,MEASURE K,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE L,ADDITIONAL BUSINESS TAX ON TRANSPORTATION NETWORK COMPANIES AND AUTONOMOUS VEHICLE BUSINESSES TO FUND PUBLIC TRANSPORTATION,OPPOSE,SF FOR MUNI ACCOUNTABILITY AND RELIABLE SERVICE - NO ON PROP L,Unpaid Bills,"-$3,592"
BALLOT MEASURE,MEASURE L,ADDITIONAL BUSINESS TAX ON TRANSPORTATION NETWORK COMPANIES AND AUTONOMOUS VEHICLE BUSINESSES TO FUND PUBLIC TRANSPORTATION,OPPOSE,SF FOR MUNI ACCOUNTABILITY AND RELIABLE SERVICE - NO ON PROP L,Payments,"$545,575"
BALLOT MEASURE,MEASURE L,ADDITIONAL BUSINESS TAX ON TRANSPORTATION NETWORK COMPANIES AND AUTONOMOUS VEHICLE BUSINESSES TO FUND PUBLIC TRANSPORTATION,OPPOSE,TogetherSF Action,Independent Expenditure,"$1,000"
BALLOT MEASURE,MEASURE L,ADDITIONAL BUSINESS TAX ON TRANSPORTATION NETWORK COMPANIES AND AUTONOMOUS VEHICLE BUSINESSES TO FUND PUBLIC TRANSPORTATION,OPPOSE,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$19,440"
BALLOT MEASURE,MEASURE L,ADDITIONAL BUSINESS TAX ON TRANSPORTATION NETWORK COMPANIES AND AUTONOMOUS VEHICLE BUSINESSES TO FUND PUBLIC TRANSPORTATION,SUPPORT,"YES ON L, FUND THE BUS",Unpaid Bills,"$80,716"
BALLOT MEASURE,MEASURE L,ADDITIONAL BUSINESS TAX ON TRANSPORTATION NETWORK COMPANIES AND AUTONOMOUS VEHICLE BUSINESSES TO FUND PUBLIC TRANSPORTATION,SUPPORT,"YES ON L, FUND THE BUS",Payments,"$307,452"
BALLOT MEASURE,MEASURE M,CHANGES TO BUSINESS TAXES,SUPPORT,"REVITALIZE SAN FRANCISCO, YES ON M",Unpaid Bills,"$233,355"
BALLOT MEASURE,MEASURE M,CHANGES TO BUSINESS TAXES,SUPPORT,"REVITALIZE SAN FRANCISCO, YES ON M",Payments,"$1,705,180"
BALLOT MEASURE,MEASURE M,CHANGES TO BUSINESS TAXES,SUPPORT,TogetherSF Action,Independent Expenditure,"$1,155"
BALLOT MEASURE,MEASURE M,CHANGES TO BUSINESS TAXES,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$23,440"
BALLOT MEASURE,MEASURE N,FIRST RESPONDER STUDENT LOAN AND TRAINING REIMBURSEMENT FUND,OPPOSE,TogetherSF Action,Independent Expenditure,"$1,000"
BALLOT MEASURE,MEASURE N,FIRST RESPONDER STUDENT LOAN AND TRAINING REIMBURSEMENT FUND,SUPPORT,SUPPORT OUR FIRST RESPONDERS NOW! YES ON N,Unpaid Bills,"-$34,240"
BALLOT MEASURE,MEASURE N,FIRST RESPONDER STUDENT LOAN AND TRAINING REIMBURSEMENT FUND,SUPPORT,SUPPORT OUR FIRST RESPONDERS NOW! YES ON N,Payments,"$198,905"
BALLOT MEASURE,MEASURE N,FIRST RESPONDER STUDENT LOAN AND TRAINING REIMBURSEMENT FUND,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MEASURE O,SUPPORTING REPRODUCTIVE RIGHTS,SUPPORT,"MAYOR BREED'S COMMITTEE FOR REPRODUCTIVE FREEDOM, YES ON O",Unpaid Bills,"$11,428"
BALLOT MEASURE,MEASURE O,SUPPORTING REPRODUCTIVE RIGHTS,SUPPORT,"MAYOR BREED'S COMMITTEE FOR REPRODUCTIVE FREEDOM, YES ON O",Payments,"$323,035"
BALLOT MEASURE,MEASURE O,SUPPORTING REPRODUCTIVE RIGHTS,SUPPORT,TogetherSF Action,Independent Expenditure,"$1,155"
BALLOT MEASURE,MEASURE O,SUPPORTING REPRODUCTIVE RIGHTS,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
BALLOT MEASURE,MULTIPLE MEASURES,"MEASURES C, D, AND E",MULTIPLE,"REAL REFORM, YES ON C, NO ON D, YES ON E, A COALITION OF SMALL BUSINESSES, NEIGHBORS AND AARON PESKIN",Unpaid Bills,"$43,605"
BALLOT MEASURE,MULTIPLE MEASURES,"MEASURES C, D, AND E",MULTIPLE,"REAL REFORM, YES ON C, NO ON D, YES ON E, A COALITION OF SMALL BUSINESSES, NEIGHBORS AND AARON PESKIN",Payments,"$7,372"
BALLOT MEASURE,MULTIPLE MEASURES,MEASURES D AND E,MULTIPLE,"COMMITTEE TO FIX SAN FRANCISCO GOVERNMENT, YES ON D, NO ON E, A COALITION OF SAN FRANCISCO CIVIC ORGANIZATIONS DEDICATED TO IMPROVING THE CITY'S FUTURE",Unpaid Bills,"$87,446"
BALLOT MEASURE,MULTIPLE MEASURES,MEASURES D AND E,MULTIPLE,"COMMITTEE TO FIX SAN FRANCISCO GOVERNMENT, YES ON D, NO ON E, A COALITION OF SAN FRANCISCO CIVIC ORGANIZATIONS DEDICATED TO IMPROVING THE CITY'S FUTURE",Payments,"$5,928,931"
CANDIDATE,BOARD OF EDUCATION,ANN HSU,SUPPORT,ANN HSU FOR BOARD OF EDUCATION 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF EDUCATION,ANN HSU,SUPPORT,ANN HSU FOR BOARD OF EDUCATION 2024,Payments,"$4,474"
CANDIDATE,BOARD OF EDUCATION,DELDELP MEDINA,SUPPORT,DELDELP MEDINA FOR SAN FRANCISCO SCHOOL BOARD 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF EDUCATION,DELDELP MEDINA,SUPPORT,DELDELP MEDINA FOR SAN FRANCISCO SCHOOL BOARD 2024,Payments,"$1,711"
CANDIDATE,BOARD OF EDUCATION,JAIME HULING,SUPPORT,JAIME HULING FOR SAN FRANCISCO BOARD OF EDUCATION 2024,Unpaid Bills,-$247
CANDIDATE,BOARD OF EDUCATION,JAIME HULING,SUPPORT,JAIME HULING FOR SAN FRANCISCO BOARD OF EDUCATION 2024,Payments,"$78,941"
CANDIDATE,BOARD OF EDUCATION,JAIME HULING,SUPPORT,United Educators of San Francisco Candidate PAC,Independent Expenditure,"$10,285"
CANDIDATE,BOARD OF EDUCATION,JAIME HULING,SUPPORT,SAN FRANCISCO PARENT ACTION PAC,Independent Expenditure,"$3,270"
CANDIDATE,BOARD OF EDUCATION,JAIME HULING,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,BOARD OF EDUCATION,JOHN JERSIN,SUPPORT,JOHN JERSIN FOR BOARD OF EDUCATION 2024,Unpaid Bills,"$8,101"
CANDIDATE,BOARD OF EDUCATION,JOHN JERSIN,SUPPORT,JOHN JERSIN FOR BOARD OF EDUCATION 2024,Payments,"$115,391"
CANDIDATE,BOARD OF EDUCATION,JOHN JERSIN,SUPPORT,United Educators of San Francisco Candidate PAC,Independent Expenditure,"$10,285"
CANDIDATE,BOARD OF EDUCATION,JOHN JERSIN,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,BOARD OF EDUCATION,LAURANCE LEE,SUPPORT,LAURANCE LEE FOR BOARD OF EDUCATION 2024,Unpaid Bills,"$5,330"
CANDIDATE,BOARD OF EDUCATION,LAURANCE LEE,SUPPORT,LAURANCE LEE FOR BOARD OF EDUCATION 2024,Payments,"$18,288"
CANDIDATE,BOARD OF EDUCATION,LEFTERIS ELEFTHERIOU,SUPPORT,ELEFTHERIOU FOR SCHOOL BOARD 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF EDUCATION,LEFTERIS ELEFTHERIOU,SUPPORT,ELEFTHERIOU FOR SCHOOL BOARD 2024,Payments,"$4,308"
CANDIDATE,BOARD OF EDUCATION,MATT ALEXANDER,SUPPORT,MATT ALEXANDER FOR SCHOOL BOARD 2024,Unpaid Bills,$0
