Contest Type,Contest,Candidate or Measure,Position,Committee Name,Transaction Type,Expense
CANDIDATE,BOARD OF EDUCATION,MATT ALEXANDER,SUPPORT,MATT ALEXANDER FOR SCHOOL BOARD 2024,Payments,"$26,433"
CANDIDATE,BOARD OF EDUCATION,MATT ALEXANDER,SUPPORT,United Educators of San Francisco Candidate PAC,Independent Expenditure,"$15,618"
CANDIDATE,BOARD OF EDUCATION,MIN CHANG,SUPPORT,MIN CHANG FOR SAN FRANCISCO BOARD OF EDUCATION 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF EDUCATION,MIN CHANG,SUPPORT,MIN CHANG FOR SAN FRANCISCO BOARD OF EDUCATION 2024,Payments,"$71,029"
CANDIDATE,BOARD OF EDUCATION,PARAG GUPTA,SUPPORT,PARAG GUPTA FOR SCHOOL BOARD 2024,Unpaid Bills,"$13,863"
CANDIDATE,BOARD OF EDUCATION,PARAG GUPTA,SUPPORT,PARAG GUPTA FOR SCHOOL BOARD 2024,Payments,"$51,489"
CANDIDATE,BOARD OF EDUCATION,PARAG GUPTA,SUPPORT,United Educators of San Francisco Candidate PAC,Independent Expenditure,"$10,285"
CANDIDATE,BOARD OF EDUCATION,PARAG GUPTA,SUPPORT,SAN FRANCISCO PARENT ACTION PAC,Independent Expenditure,"$3,270"
CANDIDATE,BOARD OF EDUCATION,PARAG GUPTA,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,BOARD OF EDUCATION,SUPRYIA RAY,SUPPORT,RAY FOR SCHOOL BOARD 2024,Unpaid Bills,"$5,504"
CANDIDATE,BOARD OF EDUCATION,SUPRYIA RAY,SUPPORT,RAY FOR SCHOOL BOARD 2024,Payments,"$31,301"
CANDIDATE,BOARD OF EDUCATION,SUPRYIA RAY,SUPPORT,SAN FRANCISCO PARENT ACTION PAC,Independent Expenditure,"$34,118"
CANDIDATE,BOARD OF EDUCATION,SUPRYIA RAY,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,BOARD OF EDUCATION,VIRGINIA CHEUNG,SUPPORT,VIRGINIA CHEUNG FOR SAN FRANCISCO BOARD OF EDUCATION 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF EDUCATION,VIRGINIA CHEUNG,SUPPORT,VIRGINIA CHEUNG FOR SAN FRANCISCO BOARD OF EDUCATION 2024,Payments,"$21,912"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,OPPOSE,COALITION TO GROW SAN FRANCISCO - GROW SF PAC OPPOSING CHAN FOR SUPERVISOR 2024,Unpaid Bills,"-$13,663"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,OPPOSE,COALITION TO GROW SAN FRANCISCO - GROW SF PAC OPPOSING CHAN FOR SUPERVISOR 2024,Payments,"$40,145"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,OPPOSE,TogetherSF Action,Independent Expenditure,"$2,500"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,CONNIE CHAN FOR SUPERVISOR 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,CONNIE CHAN FOR SUPERVISOR 2024,Payments,"$374,638"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,Tenants and Families United sponsored by Center for Empowered Politics,Independent Expenditure,"$2,104"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,Tenants and Families United PAC sponsored by Center for Empowered Politics,Independent Expenditure,"$9,463"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$9,720"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$693,473"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,Building a Working SF Sponsored by Labor Organizations,Independent Expenditure,"$39,294"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,CONNIE CHAN,SUPPORT,Asian Americans for Representation,Independent Expenditure,"$90,913"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,JEN NOSSOKOFF,SUPPORT,JEN NOSSOKOFF FOR DISTRICT 1 SUPERVISOR 2024,Unpaid Bills,"$4,015"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,JEN NOSSOKOFF,SUPPORT,JEN NOSSOKOFF FOR DISTRICT 1 SUPERVISOR 2024,Payments,"$67,078"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,JEREMIAH BOEHNER,SUPPORT,BOEHNER FOR D1 SUPERVISOR 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,JEREMIAH BOEHNER,SUPPORT,BOEHNER FOR D1 SUPERVISOR 2024,Payments,"$3,624"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,OPPOSE,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$49,608"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,OPPOSE,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$319,703"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,SUPPORT,VOTE MARJAN PHILHOUR FOR SUPERVISOR 2024,Unpaid Bills,"$8,798"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,SUPPORT,VOTE MARJAN PHILHOUR FOR SUPERVISOR 2024,Payments,"$502,251"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,SUPPORT,Families for a Vibrant SF Sponsored by Abundance Network,Independent Expenditure,"$275,878"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 1,MARJAN PHILHOUR,SUPPORT,Alice B. Toklas Lesbian and Gay Democratic Club PAC,Independent Expenditure,"$1,000"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,OPPOSE,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$55,746"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,SUPPORT,DANNY SAUTER FOR SUPERVISOR 2024,Unpaid Bills,"$24,446"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,SUPPORT,DANNY SAUTER FOR SUPERVISOR 2024,Payments,"$345,056"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,SUPPORT,Families for a Vibrant SF Sponsored by Abundance Network,Independent Expenditure,"$161,877"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,DANNY SAUTER,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$70,910"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,EDUARD NAVARRO,SUPPORT,EDUARD NAVARRO FOR SUPERVISOR 2024,Unpaid Bills,"-$6,000"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,EDUARD NAVARRO,SUPPORT,EDUARD NAVARRO FOR SUPERVISOR 2024,Payments,"$67,738"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,MATTHEW SUSK,SUPPORT,SUSK FOR SUPERVISOR 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,MATTHEW SUSK,SUPPORT,SUSK FOR SUPERVISOR 2024,Payments,"$178,850"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,MOE JAMIL,OPPOSE,Families for a Vibrant SF Sponsored by Abundance Network,Independent Expenditure,"$35,000"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,MOE JAMIL,SUPPORT,MOE JAMIL FOR SUPERVISOR 2024,Unpaid Bills,"$1,988"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,MOE JAMIL,SUPPORT,MOE JAMIL FOR SUPERVISOR 2024,Payments,"$365,808"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,SHARON LAI FOR SUPERVISOR 2024,Unpaid Bills,"$56,997"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,SHARON LAI FOR SUPERVISOR 2024,Payments,"$290,645"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,Tenants and Families United PAC sponsored by Center for Empowered Politics,Independent Expenditure,"$4,048"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Independent Expenditure,"$2,272"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,California Working Families Party,Independent Expenditure,"$4,812"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,SHARON LAI,SUPPORT,Asian Americans for Representation,Independent Expenditure,"$25,000"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,WENDY CHAU,SUPPORT,WENDY CHAU FOR DISTRICT SUPERVISOR 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 3,WENDY CHAU,SUPPORT,WENDY CHAU FOR DISTRICT SUPERVISOR 2024,Payments,"$33,925"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,AUTUMN LOOIJEN,SUPPORT,LOOIJEN FOR D5 SUPERVISOR 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,AUTUMN LOOIJEN,SUPPORT,LOOIJEN FOR D5 SUPERVISOR 2024,Payments,"$78,917"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,BILAL MAHMOOD,OPPOSE,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$65,879"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,BILAL MAHMOOD,OPPOSE,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$134,178"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,BILAL MAHMOOD,SUPPORT,BILAL MAHMOOD FOR SUPERVISOR 2024,Unpaid Bills,"$2,579"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,BILAL MAHMOOD,SUPPORT,BILAL MAHMOOD FOR SUPERVISOR 2024,Payments,"$476,815"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,BILAL MAHMOOD,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,OPPOSE,COALITION TO GROW SAN FRANCISCO - GROW SF PAC OPPOSING PRESTON FOR SUPERVISOR 2024,Unpaid Bills,"$68,819"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,OPPOSE,COALITION TO GROW SAN FRANCISCO - GROW SF PAC OPPOSING PRESTON FOR SUPERVISOR 2024,Payments,"$231,499"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,OPPOSE,TogetherSF Action,Independent Expenditure,"$2,500"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,SUPPORT,DEAN PRESTON FOR SUPERVISOR 2024,Unpaid Bills,"$25,298"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,SUPPORT,DEAN PRESTON FOR SUPERVISOR 2024,Payments,"$553,546"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,DEAN PRESTON,SUPPORT,Building a Working SF Sponsored by Labor Organizations,Independent Expenditure,"$10,306"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,SCOTT JACOBS,SUPPORT,SCOTTY JACOBS FOR SUPERVISOR 2024,Unpaid Bills,"$67,674"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,SCOTT JACOBS,SUPPORT,FRIENDS OF SCOTTY JACOBS FOR SUPERVISOR 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,SCOTT JACOBS,SUPPORT,SCOTTY JACOBS FOR SUPERVISOR 2024,Payments,"$134,061"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 5,SCOTT JACOBS,SUPPORT,FRIENDS OF SCOTTY JACOBS FOR SUPERVISOR 2024,Payments,"$7,150"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,MATTHEW BOSCHETTO,OPPOSE,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$55,165"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,MATTHEW BOSCHETTO,SUPPORT,MATT BOSCHETTO FOR D7 SUPERVISOR 2024,Unpaid Bills,"$34,867"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,MATTHEW BOSCHETTO,SUPPORT,MATT BOSCHETTO FOR D7 SUPERVISOR 2024,Payments,"$314,336"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,MATTHEW BOSCHETTO,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$55,031"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,MYRNA MELGAR,OPPOSE,TogetherSF Action,Independent Expenditure,"$1,000"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,MYRNA MELGAR,SUPPORT,RE-ELECT MYRNA MELGAR FOR SUPERVISOR 2024,Unpaid Bills,"$56,108"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,MYRNA MELGAR,SUPPORT,RE-ELECT MYRNA MELGAR FOR SUPERVISOR 2024,Payments,"$339,816"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,MYRNA MELGAR,SUPPORT,San Francisco Labor Council Labor & Neighbor Independent Expenditure Political Action Committee,Independent Expenditure,"$1,810"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,MYRNA MELGAR,SUPPORT,Alice B. Toklas Lesbian and Gay Democratic Club PAC,Independent Expenditure,"$2,006"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,STEPHEN MARTIN-PINTO,SUPPORT,STEPHEN MARTIN-PINTO FOR SUPERVISOR 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 7,STEPHEN MARTIN-PINTO,SUPPORT,STEPHEN MARTIN-PINTO FOR SUPERVISOR 2024,Payments,"$131,867"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,JACKIE FIELDER,OPPOSE,TogetherSF Action,Independent Expenditure,"$1,000"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,JACKIE FIELDER,SUPPORT,JACKIE FIELDER FOR SUPERVISOR 2024,Unpaid Bills,"$30,250"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,JACKIE FIELDER,SUPPORT,JACKIE FIELDER FOR SUPERVISOR 2024,Payments,"$386,379"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,JACKIE FIELDER,SUPPORT,Building a Working SF Sponsored by Labor Organizations,Independent Expenditure,"$54,306"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,JAIME GUTIERREZ,SUPPORT,JAIME GUTIERREZ FOR SUPERVISOR 2024,Unpaid Bills,$273
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,JAIME GUTIERREZ,SUPPORT,JAIME GUTIERREZ FOR SUPERVISOR 2024,Payments,"$12,218"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,JULIAN BERMUDEZ,SUPPORT,JULIAN BERMUDEZ FOR DISTRICT 9 SUPERVISOR 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,JULIAN BERMUDEZ,SUPPORT,JULIAN BERMUDEZ FOR DISTRICT 9 SUPERVISOR 2024,Payments,$949
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,ROBERTO HERNANDEZ,SUPPORT,ROBERTO HERNANDEZ FOR SUPERVISOR 2024,Unpaid Bills,"$50,172"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,ROBERTO HERNANDEZ,SUPPORT,ROBERTO HERNANDEZ FOR SUPERVISOR 2024,Payments,"$277,301"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,ROBERTO HERNANDEZ,SUPPORT,Alice B. Toklas Lesbian and Gay Democratic Club PAC,Independent Expenditure,"$1,983"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,STEPHEN TORRES,SUPPORT,STEPHEN TORRES FOR SUPERVISOR 2024,Unpaid Bills,"$1,082"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,STEPHEN TORRES,SUPPORT,STEPHEN TORRES FOR SUPERVISOR 2024,Payments,"$104,267"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,TREVOR CHANDLER,SUPPORT,TREVOR CHANDLER FOR SUPERVISOR 2024,Unpaid Bills,"$43,036"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,TREVOR CHANDLER,SUPPORT,"FAMILIES FOR A VIBRANT SAN FRANCISCO SUPPORTING TREVOR CHANDLER FOR SUPERVISOR, SPONSORED BY EFFECTIVE GOVERNMENT",Unpaid Bills,"$6,112"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,TREVOR CHANDLER,SUPPORT,TREVOR CHANDLER FOR SUPERVISOR 2024,Payments,"$285,802"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,TREVOR CHANDLER,SUPPORT,"FAMILIES FOR A VIBRANT SAN FRANCISCO SUPPORTING TREVOR CHANDLER FOR SUPERVISOR, SPONSORED BY EFFECTIVE GOVERNMENT",Payments,"$57,227"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 9,TREVOR CHANDLER,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$55,031"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,ADLAH CHISTI,SUPPORT,ADLAH CHISTI FOR SUPERVISOR 2024,Unpaid Bills,"$3,727"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,ADLAH CHISTI,SUPPORT,ADLAH CHISTI FOR SUPERVISOR 2024,Payments,"$85,329"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,OPPOSE,San Francisco Police Officers Association PAC,Independent Expenditure,"$1,149"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,CHYANNE CHEN FOR SUPERVISOR 2024,Unpaid Bills,"$17,135"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,CHYANNE CHEN FOR SUPERVISOR 2024,Payments,"$249,439"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,Tenants and Families United sponsored by Center for Empowered Politics,Independent Expenditure,"$2,559"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,Tenants and Families United PAC sponsored by Center for Empowered Politics,Independent Expenditure,"$38,276"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$60,000"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,California Working Families Party,Independent Expenditure,"$1,778"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,Building a Working SF Sponsored by Labor Organizations,Independent Expenditure,"$296,872"
