Contest Type,Contest,Candidate or Measure,Position,Committee Name,Transaction Type,Expense
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,CHYANNE CHEN,SUPPORT,Asian Americans for Representation,Independent Expenditure,"$45,091"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,ERNEST JONES,OPPOSE,San Francisco Police Officers Association PAC,Independent Expenditure,"$1,149"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,ERNEST JONES,SUPPORT,ERNEST 'EJ' JONES FOR SUPERVISOR 2024,Unpaid Bills,"$30,628"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,ERNEST JONES,SUPPORT,ERNEST 'EJ' JONES FOR SUPERVISOR 2024,Payments,"$270,419"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,ERNEST JONES,SUPPORT,Tenants and Families United PAC sponsored by Center for Empowered Politics,Independent Expenditure,"$19,943"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,ERNEST JONES,SUPPORT,California Working Families Party,Independent Expenditure,"$1,778"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,JOSE MORALES,SUPPORT,MORALES FOR SUPERVISOR 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,JOSE MORALES,SUPPORT,MORALES FOR SUPERVISOR 2024,Payments,$703
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,OPPOSE,"Fix our City SF, Sponsored by Labor Organizations",Independent Expenditure,"$220,402"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,OPPOSE,Building a Working SF Sponsored by Labor Organizations,Independent Expenditure,"$13,455"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,SUPPORT,MICHAEL LAI FOR SUPERVISOR 2024,Unpaid Bills,"-$48,779"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,SUPPORT,MICHAEL LAI FOR SUPERVISOR 2024,Payments,"$197,806"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,SUPPORT,San Francisco Police Officers Association PAC,Independent Expenditure,"$6,893"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,SUPPORT,Families for a Vibrant SF Sponsored by Abundance Network,Independent Expenditure,"$162,152"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,MICHAEL LAI,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$110,718"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,OSCAR FLORES,SUPPORT,OSCAR FLORES FOR SUPERVISOR 2024,Unpaid Bills,"$1,326"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,OSCAR FLORES,SUPPORT,OSCAR FLORES FOR SUPERVISOR 2024,Payments,"$2,790"
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,ROGER MARENCO,SUPPORT,ROGER MARENCO FOR DISTRICT 11 SUPERVISOR 2024,Unpaid Bills,$0
CANDIDATE,BOARD OF SUPERVISORS - DISTRICT 11,ROGER MARENCO,SUPPORT,ROGER MARENCO FOR DISTRICT 11 SUPERVISOR 2024,Payments,$0
CANDIDATE,CITY ATTORNEY,DAVID CHIU,SUPPORT,DAVID CHIU FOR CITY ATTORNEY 2024,Unpaid Bills,"$47,250"
CANDIDATE,CITY ATTORNEY,DAVID CHIU,SUPPORT,DAVID CHIU FOR CITY ATTORNEY 2024,Payments,"$71,046"
CANDIDATE,CITY ATTORNEY,DAVID CHIU,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,COMMUNITY COLLEGE BOARD,ALAN WONG,SUPPORT,ALAN WONG FOR COLLEGE BOARD 2024,Unpaid Bills,"$36,173"
CANDIDATE,COMMUNITY COLLEGE BOARD,ALAN WONG,SUPPORT,ALAN WONG FOR COLLEGE BOARD 2024,Payments,"$50,028"
CANDIDATE,COMMUNITY COLLEGE BOARD,ALAN WONG,SUPPORT,California Federation of Teachers COPE,Independent Expenditure,"$2,500"
CANDIDATE,COMMUNITY COLLEGE BOARD,ALIYA CHISTI,SUPPORT,ALIYA CHISTI FOR CITY COLLEGE BOARD 2024,Unpaid Bills,"$4,071"
CANDIDATE,COMMUNITY COLLEGE BOARD,ALIYA CHISTI,SUPPORT,ALIYA CHISTI FOR CITY COLLEGE BOARD 2024,Payments,"$24,917"
CANDIDATE,COMMUNITY COLLEGE BOARD,ALIYA CHISTI,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,COMMUNITY COLLEGE BOARD,BENJAMIN KAPLAN,SUPPORT,BEN KAPLAN FOR COMMUNITY COLLEGE BOARD 2024,Unpaid Bills,$0
CANDIDATE,COMMUNITY COLLEGE BOARD,BENJAMIN KAPLAN,SUPPORT,BEN KAPLAN FOR COMMUNITY COLLEGE BOARD 2024,Payments,"$3,977"
CANDIDATE,COMMUNITY COLLEGE BOARD,HEATHER MCCARTY,SUPPORT,HEATHER MCCARTY FOR CITY COLLEGE BOARD 2024,Unpaid Bills,$0
CANDIDATE,COMMUNITY COLLEGE BOARD,HEATHER MCCARTY,SUPPORT,HEATHER MCCARTY FOR CITY COLLEGE BOARD 2024,Payments,"$26,314"
CANDIDATE,COMMUNITY COLLEGE BOARD,HEATHER MCCARTY,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,COMMUNITY COLLEGE BOARD,JULIO RAMOS,SUPPORT,JULIO RAMOS FOR COLLEGE BOARD 2024,Unpaid Bills,$0
CANDIDATE,COMMUNITY COLLEGE BOARD,JULIO RAMOS,SUPPORT,JULIO RAMOS FOR COLLEGE BOARD 2024,Payments,"$56,691"
CANDIDATE,COMMUNITY COLLEGE BOARD,LEANNA LOUIE,SUPPORT,LOUIE FOR CCSF BOARD 2024,Unpaid Bills,$0
CANDIDATE,COMMUNITY COLLEGE BOARD,LEANNA LOUIE,SUPPORT,LOUIE FOR CCSF BOARD 2024,Payments,"$22,156"
CANDIDATE,COMMUNITY COLLEGE BOARD,LUIS ZAMORA,SUPPORT,LUIS ZAMORA FOR COLLEGE BOARD 2024,Unpaid Bills,"$15,766"
CANDIDATE,COMMUNITY COLLEGE BOARD,LUIS ZAMORA,SUPPORT,LUIS ZAMORA FOR COLLEGE BOARD 2024,Payments,"$6,950"
CANDIDATE,COMMUNITY COLLEGE BOARD,LUIS ZAMORA,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,COMMUNITY COLLEGE BOARD,LUIS ZAMORA,SUPPORT,Alice B. Toklas Lesbian and Gay Democratic Club PAC,Independent Expenditure,"$1,376"
CANDIDATE,COMMUNITY COLLEGE BOARD,RUTH FERGUSON,SUPPORT,RUTH FERGUSON FOR CITY COLLEGE BOARD 2024,Unpaid Bills,$400
CANDIDATE,COMMUNITY COLLEGE BOARD,RUTH FERGUSON,SUPPORT,RUTH FERGUSON FOR CITY COLLEGE BOARD 2024,Payments,"$32,789"
CANDIDATE,COMMUNITY COLLEGE BOARD,RUTH FERGUSON,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,DISTRICT ATTORNEY,BROOKE JENKINS,,SAN FRANCISCANS IN SUPPORT OF BROOKE JENKINS FOR DISTRICT ATTORNEY 2024,Independent Expenditure,"$23,691"
CANDIDATE,DISTRICT ATTORNEY,BROOKE JENKINS,SUPPORT,SAN FRANCISCANS IN SUPPORT OF BROOKE JENKINS FOR DISTRICT ATTORNEY 2024,Unpaid Bills,$0
CANDIDATE,DISTRICT ATTORNEY,BROOKE JENKINS,SUPPORT,BROOKE JENKINS FOR DISTRICT ATTORNEY 2024,Unpaid Bills,"$13,177"
CANDIDATE,DISTRICT ATTORNEY,BROOKE JENKINS,SUPPORT,SAN FRANCISCANS IN SUPPORT OF BROOKE JENKINS FOR DISTRICT ATTORNEY 2024,Payments,"$73,691"
CANDIDATE,DISTRICT ATTORNEY,BROOKE JENKINS,SUPPORT,BROOKE JENKINS FOR DISTRICT ATTORNEY 2024,Payments,"$372,219"
CANDIDATE,DISTRICT ATTORNEY,BROOKE JENKINS,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,DISTRICT ATTORNEY,MAURICE CHENIER,SUPPORT,MAURICE CHENIER FOR SAN FRANCISCO DISTRICT ATTORNEY COMMITTEE 2022,Unpaid Bills,$0
CANDIDATE,DISTRICT ATTORNEY,MAURICE CHENIER,SUPPORT,MAURICE CHENIER FOR SAN FRANCISCO DISTRICT ATTORNEY COMMITTEE 2022,Payments,"$9,366"
CANDIDATE,DISTRICT ATTORNEY,RYAN KHOJASTEH,SUPPORT,RYAN KHOJASTEH FOR SF DISTRICT ATTORNEY 2024,Unpaid Bills,"$36,689"
CANDIDATE,DISTRICT ATTORNEY,RYAN KHOJASTEH,SUPPORT,RYAN KHOJASTEH FOR SF DISTRICT ATTORNEY 2024,Payments,"$107,496"
CANDIDATE,MAYOR,AARON PESKIN,OPPOSE,RESIDENTS OPPOSING AARON PESKIN FOR MAYOR 2024,Unpaid Bills,$0
CANDIDATE,MAYOR,AARON PESKIN,OPPOSE,RESIDENTS OPPOSING AARON PESKIN FOR MAYOR 2024,Payments,"$116,299"
CANDIDATE,MAYOR,AARON PESKIN,OPPOSE,TogetherSF Action,Independent Expenditure,"$2,520"
CANDIDATE,MAYOR,AARON PESKIN,OPPOSE,RESIDENTS OPPOSING AARON PESKIN FOR MAYOR 2024,Independent Expenditure,"$30,000"
CANDIDATE,MAYOR,AARON PESKIN,SUPPORT,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Unpaid Bills,"$243,520"
CANDIDATE,MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN FOR MAYOR 2024,Unpaid Bills,"$263,303"
CANDIDATE,MAYOR,AARON PESKIN,SUPPORT,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Payments,"$591,539"
CANDIDATE,MAYOR,AARON PESKIN,SUPPORT,AARON PESKIN FOR MAYOR 2024,Payments,"$1,667,201"
CANDIDATE,MAYOR,AARON PESKIN,SUPPORT,Tenants and Families United sponsored by Center for Empowered Politics,Independent Expenditure,$665
CANDIDATE,MAYOR,AARON PESKIN,SUPPORT,Tenants and Families United PAC sponsored by Center for Empowered Politics,Independent Expenditure,"$5,487"
CANDIDATE,MAYOR,AARON PESKIN,SUPPORT,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Independent Expenditure,"$18,938"
CANDIDATE,MAYOR,AARON PESKIN,SUPPORT,Rose Pak Democratic Club Political Action Committee,Independent Expenditure,"$2,102"
CANDIDATE,MAYOR,AARON PESKIN,SUPPORT,California Working Families Party,Independent Expenditure,"$4,412"
CANDIDATE,MAYOR,AHSHA SAFAI,SUPPORT,AHSHA SAFAI FOR MAYOR 2024,Unpaid Bills,"$48,861"
CANDIDATE,MAYOR,AHSHA SAFAI,SUPPORT,AHSHA SAFAI FOR MAYOR 2024,Payments,"$879,737"
CANDIDATE,MAYOR,AHSHA SAFAI,SUPPORT,San Francisco Deputy Sheriffs' Association Political Action Committee,Independent Expenditure,"$2,500"
CANDIDATE,MAYOR,DANIEL LURIE,OPPOSE,TogetherSF Action,Independent Expenditure,"$148,129"
CANDIDATE,MAYOR,DANIEL LURIE,OPPOSE,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Independent Expenditure,"$4,167"
CANDIDATE,MAYOR,DANIEL LURIE,OPPOSE,"Our Future, Our SF Opposing Lurie & Farrell for Mayor 2024",Independent Expenditure,"$113,995"
CANDIDATE,MAYOR,DANIEL LURIE,SUPPORT,DANIEL LURIE FOR MAYOR 2024,Unpaid Bills,"$54,930"
CANDIDATE,MAYOR,DANIEL LURIE,SUPPORT,"BELIEVE IN SF, LURIE FOR MAYOR 2024",Unpaid Bills,"$365,440"
CANDIDATE,MAYOR,DANIEL LURIE,SUPPORT,DANIEL LURIE FOR MAYOR 2024,Payments,"$9,266,046"
CANDIDATE,MAYOR,DANIEL LURIE,SUPPORT,"BELIEVE IN SF, LURIE FOR MAYOR 2024",Payments,"$5,958,887"
CANDIDATE,MAYOR,DANIEL LURIE,SUPPORT,TogetherSF Action,Independent Expenditure,"$1,523"
CANDIDATE,MAYOR,DANIEL LURIE,SUPPORT,San Francisco Deputy Sheriffs' Association Political Action Committee,Independent Expenditure,"$2,500"
CANDIDATE,MAYOR,DANIEL LURIE,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,MAYOR,DANIEL LURIE,SUPPORT,"BELIEVE IN SF, LURIE FOR MAYOR 2024",Independent Expenditure,"$323,412"
CANDIDATE,MAYOR,DAVID CLEMENTS,SUPPORT,DAVID CLEMENTS FOR MAYOR 2024,Unpaid Bills,$0
CANDIDATE,MAYOR,DAVID CLEMENTS,SUPPORT,DAVID CLEMENTS FOR MAYOR 2024,Payments,$0
CANDIDATE,MAYOR,DYLAN HIRSCH-SHELL,SUPPORT,DYLAN HIRSCH-SHELL FOR MAYOR 2024,Unpaid Bills,"-$3,000"
CANDIDATE,MAYOR,DYLAN HIRSCH-SHELL,SUPPORT,DYLAN HIRSCH-SHELL FOR MAYOR 2024,Payments,"$147,235"
CANDIDATE,MAYOR,ELLEN ZHOU,SUPPORT,ELLEN LEE ZHOU FOR MAYOR 2024,Unpaid Bills,$0
CANDIDATE,MAYOR,ELLEN ZHOU,SUPPORT,ELLEN LEE ZHOU FOR MAYOR 2024,Payments,"$27,018"
CANDIDATE,MAYOR,HONEST CHARLEY BODKIN,SUPPORT,ELECT HONEST CHARLEY BODKIN FOR MAYOR 2024,Unpaid Bills,$0
CANDIDATE,MAYOR,HONEST CHARLEY BODKIN,SUPPORT,ELECT HONEST CHARLEY BODKIN FOR MAYOR 2024,Payments,"$1,256"
CANDIDATE,MAYOR,KEITH FREEDMAN,SUPPORT,KEITH FREEDMAN FOR MAYOR 2024,Unpaid Bills,$0
CANDIDATE,MAYOR,KEITH FREEDMAN,SUPPORT,KEITH FREEDMAN FOR MAYOR 2024,Payments,"$7,343"
CANDIDATE,MAYOR,LONDON BREED,OPPOSE,WORKING FAMILIES OPPOSING LONDON BREED FOR MAYOR 2024 SPONSORED BY SAN FRANCISCO BUILDING AND CONSTRUCTION TRADES COUNCIL,Unpaid Bills,$0
CANDIDATE,MAYOR,LONDON BREED,OPPOSE,CITIZENS OPPOSING RE-ELECTION OF MAYOR LONDON BREED 2024,Unpaid Bills,$0
CANDIDATE,MAYOR,LONDON BREED,OPPOSE,WORKING FAMILIES OPPOSING LONDON BREED FOR MAYOR 2024 SPONSORED BY SAN FRANCISCO BUILDING AND CONSTRUCTION TRADES COUNCIL,Payments,"$167,000"
CANDIDATE,MAYOR,LONDON BREED,OPPOSE,CITIZENS OPPOSING RE-ELECTION OF MAYOR LONDON BREED 2024,Payments,"$15,265"
CANDIDATE,MAYOR,LONDON BREED,OPPOSE,TogetherSF Action,Independent Expenditure,"$80,972"
CANDIDATE,MAYOR,LONDON BREED,OPPOSE,"SAN FRANCISCO WORKING FAMILIES VOTER GUIDE SUPPORTING AARON PESKIN FOR MAYOR, SPONSORED BY HEALTHCARE, HOSPITALITY, AND SERVICE WORKERS UNIONS",Independent Expenditure,"$4,167"
CANDIDATE,MAYOR,LONDON BREED,OPPOSE,San Francisco Deputy Sheriffs' Association Political Action Committee,Independent Expenditure,"$110,142"
CANDIDATE,MAYOR,LONDON BREED,OPPOSE,CITIZENS OPPOSING RE-ELECTION OF MAYOR LONDON BREED 2024,Independent Expenditure,"$3,524"
CANDIDATE,MAYOR,LONDON BREED,OPPOSE,"BELIEVE IN SF, LURIE FOR MAYOR 2024",Independent Expenditure,"$43,647"
CANDIDATE,MAYOR,LONDON BREED,SUPPORT,RE-ELECT MAYOR LONDON BREED 2024,Unpaid Bills,"$14,643"
CANDIDATE,MAYOR,LONDON BREED,SUPPORT,"FORWARD ACTION SF, SUPPORTING LONDON BREED FOR MAYOR 2024, SPONSORED BY ABUNDANCE NETWORK",Unpaid Bills,"$531,981"
CANDIDATE,MAYOR,LONDON BREED,SUPPORT,RE-ELECT MAYOR LONDON BREED 2024,Payments,"$2,266,391"
CANDIDATE,MAYOR,LONDON BREED,SUPPORT,"FORWARD ACTION SF, SUPPORTING LONDON BREED FOR MAYOR 2024, SPONSORED BY ABUNDANCE NETWORK",Payments,"$2,504,391"
CANDIDATE,MAYOR,LONDON BREED,SUPPORT,TogetherSF Action,Independent Expenditure,"$1,523"
CANDIDATE,MAYOR,LONDON BREED,SUPPORT,"Our Future, Our SF Opposing Lurie & Farrell for Mayor 2024",Independent Expenditure,"$25,010"
CANDIDATE,MAYOR,LONDON BREED,SUPPORT,"FORWARD ACTION SF, SUPPORTING LONDON BREED FOR MAYOR 2024, SPONSORED BY ABUNDANCE NETWORK",Independent Expenditure,"$3,292"
CANDIDATE,MAYOR,LONDON BREED,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,MAYOR,LONDON BREED,SUPPORT,Alice B. Toklas Lesbian and Gay Democratic Club PAC,Independent Expenditure,"$5,809"
CANDIDATE,MAYOR,MARK FARRELL,OPPOSE,"STOP MAGA MARK 2024, OPPOSING FARRELL FOR MAYOR",Unpaid Bills,"$5,120"
CANDIDATE,MAYOR,MARK FARRELL,OPPOSE,"SAVE OUR CITY SF, OPPOSING MARK FARRELL FOR MAYOR 2024 - SPONSORED BY LABOR ORGANIZATIONS",Unpaid Bills,$0
CANDIDATE,MAYOR,MARK FARRELL,OPPOSE,"STOP MAGA MARK 2024, OPPOSING FARRELL FOR MAYOR",Payments,$0
CANDIDATE,MAYOR,MARK FARRELL,OPPOSE,"SAVE OUR CITY SF, OPPOSING MARK FARRELL FOR MAYOR 2024 - SPONSORED BY LABOR ORGANIZATIONS",Payments,"$251,084"
CANDIDATE,MAYOR,MARK FARRELL,OPPOSE,"Our Future, Our SF Opposing Lurie & Farrell for Mayor 2024",Independent Expenditure,"$113,995"
CANDIDATE,MAYOR,MARK FARRELL,SUPPORT,SAFER SAN FRANCISCO FOR MARK FARRELL FOR MAYOR 2024,Unpaid Bills,$0
CANDIDATE,MAYOR,MARK FARRELL,SUPPORT,MARK FARRELL FOR MAYOR 2024,Unpaid Bills,"$10,800"
CANDIDATE,MAYOR,MARK FARRELL,SUPPORT,SAFER SAN FRANCISCO FOR MARK FARRELL FOR MAYOR 2024,Payments,"$3,107,220"
CANDIDATE,MAYOR,MARK FARRELL,SUPPORT,MARK FARRELL FOR MAYOR 2024,Payments,"$2,212,204"
CANDIDATE,MAYOR,MARK FARRELL,SUPPORT,San Francisco Deputy Sheriffs' Association Political Action Committee,Independent Expenditure,"$256,387"
CANDIDATE,MAYOR,MARK FARRELL,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,MAYOR,NELSON MEI,SUPPORT,NELSON MEI FOR MAYOR 2024,Unpaid Bills,$0
CANDIDATE,MAYOR,NELSON MEI,SUPPORT,NELSON MEI FOR MAYOR 2024,Payments,$0
CANDIDATE,SHERIFF,MICHAEL JUAN,SUPPORT,MICHAEL JUAN FOR SHERIFF 2024,Unpaid Bills,$0
CANDIDATE,SHERIFF,MICHAEL JUAN,SUPPORT,MICHAEL JUAN FOR SHERIFF 2024,Payments,"$12,793"
CANDIDATE,SHERIFF,PAUL MIYAMOTO,SUPPORT,MIYAMOTO FOR SHERIFF 2024,Unpaid Bills,"$2,678"
CANDIDATE,SHERIFF,PAUL MIYAMOTO,SUPPORT,MIYAMOTO FOR SHERIFF 2024,Payments,"$63,836"
CANDIDATE,SHERIFF,PAUL MIYAMOTO,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"
CANDIDATE,TREASURER,JOSE CISNEROS,SUPPORT,CISNEROS FOR TREASURER 2024,Unpaid Bills,$0
CANDIDATE,TREASURER,JOSE CISNEROS,SUPPORT,CISNEROS FOR TREASURER 2024,Payments,"$17,487"
CANDIDATE,TREASURER,JOSE CISNEROS,SUPPORT,Coalition to Grow San Francisco - Grow SF PAC,Independent Expenditure,"$14,940"