name,amount,candidate_or_measure,tx_date,committee_name,position,tag
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,784.0,JAIME HULING,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4235.0,JAIME HULING,2024-10-28,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1471.0,JOHN JERSIN,2024-09-29,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,35.0,JOHN JERSIN,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1956.0,JOHN JERSIN,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,2627.0,JOHN JERSIN,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,3431.0,JOHN JERSIN,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,157.0,JOHN JERSIN,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,243.0,JOHN JERSIN,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,784.0,JOHN JERSIN,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4235.0,JOHN JERSIN,2024-10-28,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1471.0,PARAG GUPTA,2024-09-29,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,157.0,PARAG GUPTA,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,3431.0,PARAG GUPTA,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,2627.0,PARAG GUPTA,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,35.0,PARAG GUPTA,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1956.0,PARAG GUPTA,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,784.0,PARAG GUPTA,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,243.0,PARAG GUPTA,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4235.0,PARAG GUPTA,2024-10-28,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1471.0,SUPRYIA RAY,2024-09-29,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,157.0,SUPRYIA RAY,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,35.0,SUPRYIA RAY,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,3431.0,SUPRYIA RAY,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,2627.0,SUPRYIA RAY,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1956.0,SUPRYIA RAY,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,784.0,SUPRYIA RAY,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,243.0,SUPRYIA RAY,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4235.0,SUPRYIA RAY,2024-10-28,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by TogetherSF Action,200.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-09-05,TogetherSF Action,SUPPORT,TogetherSF
Independent Expenditure by TogetherSF Action,955.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-09-05,TogetherSF Action,SUPPORT,TogetherSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1471.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-09-29,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1956.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,157.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,2627.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,3431.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by TogetherSF Action,219.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-09-05,TogetherSF Action,OPPOSE,TogetherSF
Independent Expenditure by TogetherSF Action,781.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-09-05,TogetherSF Action,OPPOSE,TogetherSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1471.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-09-29,Coalition to Grow San Francisco - Grow SF PAC,OPPOSE,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,35.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,OPPOSE,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,3431.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,OPPOSE,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,2627.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,OPPOSE,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1956.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,OPPOSE,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,157.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,OPPOSE,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,243.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,OPPOSE,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,784.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,OPPOSE,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4235.0,"FUNDING RENTAL SUBSIDIES FOR AFFORDABLE HOUSING DEVELOPMENTS SERVING LOW INCOME SENIORS, FAMILIES, AND PERSONS WITH DISABILITIES ",2024-10-28,Coalition to Grow San Francisco - Grow SF PAC,OPPOSE,GrowSF
Independent Expenditure by TogetherSF Action,781.0,RETIREMENT BENEFITS FOR NURSES AND 911 OPERATORS,2024-09-05,TogetherSF Action,OPPOSE,TogetherSF
Independent Expenditure by TogetherSF Action,219.0,RETIREMENT BENEFITS FOR NURSES AND 911 OPERATORS,2024-09-05,TogetherSF Action,OPPOSE,TogetherSF
Independent Expenditure by TogetherSF Action,781.0,FIRST RESPONDER STUDENT LOAN AND TRAINING REIMBURSEMENT FUND,2024-09-05,TogetherSF Action,OPPOSE,TogetherSF
Independent Expenditure by TogetherSF Action,219.0,FIRST RESPONDER STUDENT LOAN AND TRAINING REIMBURSEMENT FUND,2024-09-05,TogetherSF Action,OPPOSE,TogetherSF
COALITION TO GROW SAN FRANCISCO - GROW SF,950.0,CONNIE CHAN,2024-10-19,COALITION TO GROW SAN FRANCISCO - GROW SF PAC OPPOSING CHAN FOR SUPERVISOR 2024,OPPOSE,GrowSF
COALITION TO GROW SAN FRANCISCO - GROW SF,3875.0,DEAN PRESTON,2024-10-19,COALITION TO GROW SAN FRANCISCO - GROW SF PAC OPPOSING PRESTON FOR SUPERVISOR 2024,OPPOSE,GrowSF
TOGETHERSF ACTION,985.0,MARJAN PHILHOUR,2024-09-12,VOTE MARJAN PHILHOUR FOR SUPERVISOR 2024,SUPPORT,TogetherSF
TOGETHERSF ACTION,1185.0,TREVOR CHANDLER,2024-09-12,TREVOR CHANDLER FOR SUPERVISOR 2024,SUPPORT,TogetherSF
TOGETHERSF ACTION,985.0,MATTHEW BOSCHETTO,2024-09-25,MATT BOSCHETTO FOR D7 SUPERVISOR 2024,SUPPORT,TogetherSF
TOGETHERSF,1260.0,DANNY SAUTER,2024-09-19,DANNY SAUTER FOR SUPERVISOR 2024,SUPPORT,TogetherSF
ABUNDANCE NETWORK,20917.0,LONDON BREED,2024-09-26,"FORWARD ACTION SF, SUPPORTING LONDON BREED FOR MAYOR 2024, SPONSORED BY ABUNDANCE NETWORK",SUPPORT,Abundance Network
ABUNDANCE NETWORK,336.0,MICHAEL LAI,2024-10-11,MICHAEL LAI FOR SUPERVISOR 2024,SUPPORT,Abundance Network
ABUNDANCE NETWORK,346.0,SUPRYIA RAY,2024-10-15,RAY FOR SCHOOL BOARD 2024,SUPPORT,Abundance Network
GROWSF VOTER GUIDE,5000.0,ADDITIONAL BUSINESS TAX ON TRANSPORTATION NETWORK COMPANIES AND AUTONOMOUS VEHICLE BUSINESSES TO FUND PUBLIC TRANSPORTATION,2024-09-27,SF FOR MUNI ACCOUNTABILITY AND RELIABLE SERVICE - NO ON PROP L,OPPOSE,GrowSF
GROWSF VOTER GUIDE,5000.0,ADDITIONAL BUSINESS TAX ON TRANSPORTATION NETWORK COMPANIES AND AUTONOMOUS VEHICLE BUSINESSES TO FUND PUBLIC TRANSPORTATION,2024-10-01,SF FOR MUNI ACCOUNTABILITY AND RELIABLE SERVICE - NO ON PROP L,OPPOSE,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,35.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,784.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,243.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4235.0,SCHOOLS IMPROVEMENT AND SAFETY BOND,2024-10-28,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by TogetherSF Action,200.0,CHANGES TO BUSINESS TAXES,2024-09-05,TogetherSF Action,SUPPORT,TogetherSF
Independent Expenditure by TogetherSF Action,955.0,CHANGES TO BUSINESS TAXES,2024-09-05,TogetherSF Action,SUPPORT,TogetherSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1471.0,CHANGES TO BUSINESS TAXES,2024-09-29,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,3431.0,CHANGES TO BUSINESS TAXES,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1956.0,CHANGES TO BUSINESS TAXES,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,157.0,CHANGES TO BUSINESS TAXES,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,35.0,CHANGES TO BUSINESS TAXES,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,2627.0,CHANGES TO BUSINESS TAXES,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,784.0,CHANGES TO BUSINESS TAXES,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,243.0,CHANGES TO BUSINESS TAXES,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4000.0,CHANGES TO BUSINESS TAXES,2024-10-27,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4235.0,CHANGES TO BUSINESS TAXES,2024-10-28,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4500.0,CHANGES TO BUSINESS TAXES,2024-10-31,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by TogetherSF Action,200.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-09-05,TogetherSF Action,SUPPORT,TogetherSF
Independent Expenditure by TogetherSF Action,955.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-09-05,TogetherSF Action,SUPPORT,TogetherSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1471.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-09-29,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1956.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,2627.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,35.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,3431.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,157.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,784.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,243.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4235.0,SUPPORTING REPRODUCTIVE RIGHTS,2024-10-28,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1471.0,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,2024-09-29,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1956.0,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,2627.0,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,157.0,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,35.0,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,3431.0,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,243.0,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,784.0,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,2024-10-03,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,4235.0,PERMANENTLY CLOSING THE UPPER GREAT HIGHWAY TO PRIVATE VEHICLES TO ESTABLISH A PUBLIC OPEN RECREATION SPACE,2024-10-28,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by TogetherSF Action,200.0,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",2024-09-05,TogetherSF Action,SUPPORT,TogetherSF
Independent Expenditure by TogetherSF Action,955.0,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",2024-09-05,TogetherSF Action,SUPPORT,TogetherSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1471.0,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",2024-09-29,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,3431.0,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
Independent Expenditure by Coalition to Grow San Francisco - Grow SF PAC,1956.0,"COMMUNITY HEALTH AND MEDICAL FACILITIES, STREET SAFETY, PUBLIC SPACES, AND SHELTER TO REDUCE HOMELESSNESS BOND",2024-10-01,Coalition to Grow San Francisco - Grow SF PAC,SUPPORT,GrowSF
